gen,best_fit,mean_fit,std_fit,best_prob,mean_prob,std_prob,doomsday
0,47.7290115681417,2.031786992497544,13.85603097053112,0.17467447141884207,0.5261714999643212,0.2773089730046011,0
1,47.7290115681417,3.4897132532059993,14.72231820736895,0.17467447141884207,0.4609291350331861,0.26969583072177133,0
2,30.179917069647637,3.9126735072642305,14.158497901128161,0.5766960956379654,0.45879760111084955,0.2642215378932706,0
3,66.17991706964764,4.090093357891727,15.27774202876654,0.38260309424807304,0.5239510481567001,0.24540109407242347,0
4,30.179917069647637,3.556773919217127,14.058920213770616,0.5666960956379654,0.5168746094646726,0.23817045952027036,0
5,39.918595635015535,5.189852470101803,15.119794532624912,0.49451018682589265,0.48727151288534154,0.23452164221584723,0
6,30.963047397586372,4.2315476560619025,14.337516370562165,0.0,0.4754128370701938,0.21290229043949643,0
7,30.179917069647637,3.075761216453083,13.372532083068483,0.5566960956379654,0.47570515333153024,0.21157772793515692,0
8,26.38053823092552,2.3430416468520265,12.65675572839788,0.5566960956379654,0.4497397595838196,0.19010252664734315,0
9,30.179917069647637,1.9274568338267892,12.845793107962029,0.33742112450523676,0.43186631794682606,0.17945285348029386,0
10,22.581159392203404,1.562047466012059,12.286380143751442,0.35200576745844697,0.44027856976935614,0.1784940690331409,0
11,30.179917069647637,2.675462495646513,13.138467050312443,0.892118153935749,0.4244645374953857,0.17893326863771014,0
12,30.179917069647637,3.047989823712771,13.219518579235638,0.8536730898390689,0.3997929424716789,0.18349933489249654,0
13,22.581159392203404,3.844323841674775,13.306958265034991,0.2821351276102681,0.3885945497860254,0.16679320957843521,0
14,30.179917069647637,4.670327239452451,13.654530500460147,0.2331778513636131,0.3739254896067966,0.17155103044591494,0
15,39.37959913428285,5.216578279740449,13.926215654499167,0.2890317302387533,0.34179796474858454,0.16023272728201354,0
16,39.37959913428285,9.214769764167972,14.281616019349126,0.2464685318445473,0.3199546942036017,0.15394228842176466,0
17,22.581159392203404,9.219051438030904,14.005765494661617,0.2830867582931412,0.3092501239146697,0.1261492569834759,0
18,30.37959913428285,11.10598180002702,13.836122966097866,0.25599683496906767,0.2906530869276959,0.10033654915926662,0
19,40.187815644627584,10.725730495928296,14.38421836968682,0.2948175109654796,0.3067865382144572,0.10600016053570352,0
20,57.47454706086822,13.04311525301252,14.383141880794962,0.20912804764648252,0.3115233024530142,0.12419661303676027,0
21,39.4165036912183,12.956594681754883,13.681789428087852,0.25599683496906767,0.32315126749588674,0.13379699942656614,0
22,22.581159392203404,10.949253999929248,13.825780055065565,0.2808083655659187,0.31376766088142705,0.15856906512418972,0
23,30.64341372532799,13.911606657141414,12.814438892951804,0.8970757387458208,0.3603992618067675,0.2204891433942198,1
24,22.581159392203404,12.049569245578377,13.356252011815286,0.23038044560632442,0.327691712042237,0.19681031747763184,0
25,22.581159392203404,10.568648604341261,13.895902928892124,0.16145521514562988,0.32750037231357204,0.17618116615623255,0
26,39.32667673282851,12.514401376435284,13.71999116989983,0.24194147782569791,0.32594572022593205,0.16586260448226797,0
27,22.581159392203404,10.781183933183264,13.69390083337197,0.3389813985087356,0.3368943586046785,0.1692013373487788,0
28,22.581159392203404,11.610193229862084,13.523782786415854,0.250910990192865,0.34054293035594624,0.16857310814051468,0
29,30.179917069647637,8.241544937082091,14.23167460823686,0.3259408840968193,0.3346066062116185,0.1526864459938055,0
30,39.812614194159245,9.80642137046908,14.46820977018896,0.35790948279422996,0.3638723372849836,0.1827145150496189,0
31,30.179917069647637,6.686296259862075,14.11000082932532,0.30509820540469934,0.35757977429373405,0.15827007364949272,0
32,30.179917069647637,7.918104382008657,14.284317772560081,0.5824802798389455,0.3805073704651546,0.17993692888054902,0
33,30.179917069647637,8.721461623690397,14.128150040295967,0.2572742687337169,0.37107403326792265,0.17071310689688213,0
34,30.17105438238979,7.323313387566634,13.98236935075938,0.01699767745420555,0.3647539984038245,0.16108464149418375,0
35,30.17105438238979,6.141832694100745,13.863864444412668,0.01699767745420555,0.3618010701744798,0.17418065242594866,0
36,30.179917069647637,8.19045453644763,14.13181740912397,0.3917395265292474,0.3368664689389462,0.16646065898133372,0
37,30.372378886309363,10.180526640977632,14.020387197903066,0.08631957366295843,0.34566490507471165,0.2003140068923806,0
38,30.179917069647637,7.166887707450244,13.979860253507836,0.9883478283207703,0.39164328084234945,0.24122422574790692,0
39,22.581159392203404,5.829360264434315,13.546259833060324,0.02154566022032034,0.36864317273610003,0.2223443759480519,0
40,22.581159392203404,7.987205499791706,13.605098651666172,0.28421030820725546,0.34230867906121426,0.19560328661635346,0
41,48.361645330666256,7.578403197278931,14.49602728303293,0.463419125546139,0.331925366986116,0.18852777889208538,0
42,48.361645330666256,8.018063170224051,15.098069977049756,0.463419125546139,0.28921284889251914,0.15517444607528733,0
43,22.581159392203404,6.12957401326556,13.927107447391473,0.1518084313492936,0.3074578273612595,0.17084162128915328,0
44,31.102160200049088,6.549903888827347,14.1497278634747,0.14766275967499196,0.29350940610715914,0.15969519330100296,0
45,57.45092391510478,8.772011323561339,15.20002730526408,0.388722967516268,0.28328125319253233,0.1580261561940992,0
46,22.581159392203404,8.233180815938237,13.816373898760212,0.0,0.27939722970389325,0.14464188075869733,0
47,22.581159392203404,11.062831532976839,13.547800062268381,0.14580729463670836,0.25823142481610983,0.13222036134983653,0
48,31.023266257579426,14.840597649509945,12.33242674271571,0.5346476776235644,0.2813349864050486,0.15907080160885406,0
49,30.956574883080755,13.771453565040424,13.048436936562084,0.2657168559998904,0.27106890835298747,0.13840904082683433,0
50,48.19185751001956,14.722401558438914,13.643684220999496,0.3331337475424949,0.2808300466265788,0.14852910113323392,0
51,61.454451834334236,12.939769331012263,14.743286577392933,0.3331337475424949,0.29235466834198776,0.16506358232130122,0
52,30.179917069647637,10.547918225423999,14.47324950365148,0.2830940280355875,0.28002698989772357,0.1498984465824363,0
53,30.179917069647637,9.255922549519367,14.527656322329772,0.1838145523633198,0.2751547795864514,0.13643799395496353,0
54,30.989364705903746,8.685748686187202,14.656257269469682,0.3426935406221596,0.2483318637997815,0.11428748960303478,0
55,30.963047397586372,10.221173350710274,14.569739808945869,0.2802848373548794,0.2578064837603893,0.1278126988750892,0
56,31.147969736080384,9.76514840113815,14.364748446008345,0.21327545200446393,0.2728803948189553,0.1342041766462911,0
57,57.40157804100163,12.330810519029429,15.608386479423174,0.2515698322541457,0.2640354067198683,0.11533935385391243,0
58,48.368788218178636,12.721501337526057,15.444031991028684,0.2375778833690087,0.26842070046881483,0.1250746228687775,0
59,48.368788218178636,12.946809973480955,15.644299867934354,0.2375778833690087,0.27399430550277515,0.12272170976917478,0
60,57.424050896853686,11.66613077998114,16.411883663707364,0.2275778833690087,0.3167410010129686,0.17993437199318305,0
61,30.179917069647637,9.427866900517138,15.139955087863607,0.24457877976440448,0.34368932633589017,0.20296341973069087,0
62,30.179917069647637,11.270763319883509,15.648521099541483,0.24457877976440448,0.3305205619068222,0.2014388197141584,0
63,39.924826184766175,14.759064034560852,16.11424997395685,0.23003090133609733,0.3303026970120066,0.1998140249291859,0
64,30.179917069647637,14.224373417760033,15.846775738850564,0.25477148895605606,0.32372731377328684,0.20929599487806003,0
65,56.738508315678956,16.90294207287442,15.775656903715976,0.387341364580427,0.3393866578671361,0.21935401881797922,1
66,30.179917069647637,16.230822989952536,15.238969110035454,0.11912568028912762,0.342797607712563,0.1959993671652227,0
67,30.179917069647637,17.46587408256062,14.995005000063793,0.3840475293786554,0.33515105410229623,0.18113255405291678,0
68,56.742332412117364,16.01135503877619,15.926220332777017,0.25093838751651926,0.31535537369469097,0.16986446643910205,0
69,56.742332412117364,15.245419005672462,15.101598505907575,0.20947208033846548,0.2944627731751034,0.13434133464316048,0
70,56.742332412117364,14.048256220516409,15.827129718293822,0.1844701558248124,0.27730017078703006,0.1459716333301557,0
71,66.44317193830047,15.251117604509117,16.692254808126822,0.27961778907101176,0.2782884637834456,0.16176232404814023,0
72,56.742332412117364,13.016888522603825,17.12998691401404,0.2159623009846154,0.2761591236863235,0.15206508571959437,0
73,66.36521039683075,13.533236710269406,18.29577126531129,0.30837106780463064,0.2400393758070748,0.12600560400707997,0
74,57.511062273843315,12.134326716831124,17.631914487458516,0.27846740771806117,0.25561153627340033,0.15450058833903255,0
75,57.511062273843315,13.333743496808465,18.373322424794,0.27846740771806117,0.2523729017859845,0.17322589375154546,0
76,56.742332412117364,12.500780665448469,17.720484665624177,0.2159623009846154,0.2716165116111274,0.19035999868093678,0
77,66.17399989261955,12.012850238890973,17.895778217471513,0.15906532807827223,0.28341667401631415,0.18932802642893262,0
78,66.17399989261955,8.767090048725013,17.294835407577164,0.15906532807827223,0.2639611592730966,0.17439799084935464,0
79,57.46266573298146,10.682284369718639,17.004248047608478,0.3192029021862618,0.24198080698653132,0.18031638846213882,0
80,30.59282822853988,7.490472238785083,15.056603212100255,0.16412920293209904,0.23557845562125507,0.17231800876593922,0
81,48.375982493812664,9.334022791346953,15.967233154972835,0.4830688773112872,0.2555218131562123,0.1676296331687969,0
82,48.47454706086822,8.33370476318821,15.793690463080466,0.18631056486132047,0.24409402239787523,0.14646820771655564,0
