gen,best_fit,mean_fit,std_fit,prob,doomsday
0,21.976119479153724,-2.9192167825643964,7.8228421011148725,0.79,0
1,92.24704041507837,10.960536244263537,30.10067288183189,0.78,0
2,92.13193985886487,17.27329897937963,36.47111712559436,0.77,0
3,92.13193985886487,25.822781436247002,40.95371121414551,0.76,0
4,91.97611947915372,25.250630327051784,41.50338232670159,0.75,0
5,91.49061166337202,28.285453046056592,42.50961963800015,0.74,0
6,91.49061166337202,24.339056380458455,41.28156604707077,0.73,0
7,91.49466846406764,30.279426565884556,42.917751149877645,0.72,0
8,92.04704041507837,25.38595203141264,41.29078124550999,0.71,0
9,91.80704314910979,30.68222752762574,42.286708728677404,0.7,0
10,92.00704314910979,34.15861601665433,43.53212498656973,0.69,0
11,92.69061166337202,36.721270705642354,43.98343246354766,0.6799999999999999,0
12,92.69061166337202,39.18882177688091,43.66593522719574,0.6699999999999999,0
13,91.76956207860756,40.933562672697676,44.520472564024864,0.6599999999999999,0
14,92.13193985886487,41.56587328253976,44.29723006736941,0.6499999999999999,0
15,92.13193985886487,43.11282048299392,43.93709307210748,0.6399999999999999,0
16,92.13193985886487,45.5746854416033,43.129626580105096,0.6299999999999999,0
17,92.64704041507838,46.13026260654858,43.54791505146693,0.6199999999999999,0
18,92.64704041507838,50.754839413733954,43.13577791566279,0.6099999999999999,0
19,92.64704041507838,50.931640302243146,43.06797040852446,0.5999999999999999,0
20,92.21261419415924,53.68086730987782,42.9437544974036,0.5899999999999999,0
21,92.61261419415925,55.126257147228486,41.98117608123336,0.5799999999999998,0
22,92.61261419415925,54.540535639217836,42.36863876685421,0.5699999999999998,0
23,92.21261419415924,53.191253665173505,42.720620641353484,0.5599999999999998,0
24,92.69061166337202,53.24046988393031,43.37501732099245,0.5499999999999998,0
25,93.2070431491098,50.72664064008887,44.32101237006402,0.5399999999999998,0
26,91.49061166337202,47.732146056533765,44.61963395285249,0.5299999999999998,0
27,91.49061166337202,49.51338380094353,43.88728588487152,0.5199999999999998,0
28,92.00150296873417,50.49846839090669,44.10600033092601,0.5099999999999998,0
29,92.00150296873417,54.07190140039778,43.236573204954716,0.4999999999999998,0
30,92.00150296873417,53.375605897972676,43.2941589984687,0.48999999999999977,0
31,92.13193985886487,51.98605770833845,43.63946361173677,0.47999999999999976,0
32,92.13193985886487,55.315009704672434,42.96052585764968,0.46999999999999975,0
33,92.83521402607649,55.75298590409133,42.83371868854404,0.45999999999999974,0
34,93.00278772623588,54.00388995536042,43.34453121680432,0.44999999999999973,0
35,93.00278772623588,53.766333913490016,42.810101564422155,0.4399999999999997,0
36,92.64094470078547,53.27509444296863,43.009845692930476,0.4299999999999997,0
37,91.53703951986405,56.314894970193635,43.289267820383216,0.4199999999999997,0
38,92.04704041507837,56.9236770409503,43.70808801683295,0.4099999999999997,0
39,93.17504998251859,52.90905068453071,44.72994401201426,0.3999999999999997,0
40,93.17504998251859,57.27332279631485,42.78041989182463,0.3899999999999997,0
41,92.37237888630936,56.37550485311097,42.94408242637232,0.37999999999999967,0
42,92.37237888630936,52.105994343864516,43.36442742682411,0.36999999999999966,0
43,91.49061166337202,55.18086326550258,42.620974632744975,0.35999999999999965,0
44,91.49061166337202,58.852773926000516,41.46565437095697,0.34999999999999964,0
45,92.21261419415924,57.34465679183309,42.240619011878366,0.33999999999999964,0
46,92.64670840550222,62.73448547197162,40.71963389627271,0.3299999999999996,0
47,92.64670840550222,62.972219147506316,40.50680212910162,0.3199999999999996,0
48,92.64670840550222,65.22373898759014,38.75948622993458,0.3099999999999996,0
49,92.64670840550222,68.90485051416753,36.064683204162584,0.2999999999999996,0
50,92.64670840550222,66.93459864037996,37.10790731683484,0.2899999999999996,0
51,92.64670840550222,66.25369334405156,37.91734023070428,0.2799999999999996,0
52,92.64670840550222,68.92211598849215,36.67157627225164,0.2699999999999996,0
53,92.64670840550222,71.82698665957267,34.626484596002314,0.25999999999999956,0
54,92.63521402607648,67.57236780749426,37.241382766581665,0.24999999999999956,0
55,92.81821644970792,66.79552913151663,37.88763162511865,0.23999999999999955,0
56,92.81821644970792,62.38825153956774,40.42265014838857,0.22999999999999954,0
57,92.63521402607648,64.40094403682617,39.02128069690021,0.21999999999999953,0
58,92.81821644970792,64.96945929062669,39.12728187038499,0.20999999999999952,0
59,93.13193985886487,64.4505177245575,38.64889412464574,0.1999999999999995,0
60,92.82951600496185,70.52074964853108,34.44448071344233,0.1899999999999995,0
61,92.82385026742617,71.07666779056386,32.68205564363466,0.1799999999999995,0
62,92.84670840550223,69.96372506438732,32.23375924179088,0.16999999999999948,0
63,92.83521402607649,69.51580402252482,33.17727711495359,0.15999999999999948,0
64,92.83521402607649,71.28611112762306,32.36038201901845,0.14999999999999947,0
65,92.84094470078547,71.27466099791768,32.44659235966022,0.13999999999999946,0
66,92.84094470078547,73.03222252041657,31.659725332250815,0.12999999999999945,0
67,92.84094470078547,75.54125806335928,29.136321786738268,0.11999999999999945,0
68,92.84670840550223,74.25000332531673,30.809382240891253,0.10999999999999946,0
69,92.84094470078547,73.51300097880126,31.579482811208976,0.09999999999999946,0
70,92.84094470078547,71.82998239891948,33.542020292468436,0.08999999999999947,0
71,92.84670840550223,73.52629390997716,32.27639499063549,0.07999999999999947,0
72,92.84670840550223,72.93215939567193,32.67315349646666,0.06999999999999948,0
73,92.84670840550223,72.6463906293229,33.13226728120475,0.05999999999999948,0
74,92.84670840550223,73.21681939608571,34.0449965184887,0.049999999999999475,0
75,92.84670840550223,74.02781801963795,33.19068481472654,0.039999999999999473,0
76,92.84670840550223,79.23931984055017,28.243746798603414,0.02999999999999947,0
77,92.84670840550223,84.13275389221147,22.40631159115644,0.01999999999999947,0
78,92.84670840550223,86.70872572075744,19.3852784174058,0.01,0
79,92.84670840550223,86.38034191102201,20.836248676722274,0.01,0
80,92.84670840550223,87.32348984359194,19.746015188243337,0.01,0
81,92.84670840550223,88.91519315652415,15.685810357788169,0.01,0
82,92.84670840550223,88.35846206512755,17.81765938667969,0.01,0
83,92.84670840550223,89.0077945988752,17.014220643690336,0.01,0
84,92.84670840550223,89.34348913473801,15.354703604664648,0.01,0
85,92.84670840550223,89.28587562562706,16.05510923383611,0.01,0
86,92.84670840550223,89.01131743725348,15.728480274947026,0.01,0
87,92.84670840550223,87.16027696571719,20.278064207652832,0.01,0
88,92.84670840550223,88.06368685487664,18.63693074898736,0.01,0
89,92.84670840550223,88.3048090947682,17.738473832928054,0.01,0
90,92.84670840550223,88.00894559601501,17.865890750699975,0.01,0
91,92.84670840550223,86.95352652774498,21.209605300647155,0.01,0
92,92.84670840550223,89.1710969994801,16.218721753210826,0.01,0
93,92.84670840550223,89.03564565879286,16.25134787461265,0.01,0
94,92.84670840550223,89.23376864943626,16.321896370862028,0.01,0
95,92.84670840550223,88.62233737004009,18.11151102733707,0.01,0
96,92.84670840550223,89.43072252042863,15.24963033815403,0.01,0
97,92.84670840550223,89.77841644890233,13.168787049765527,0.01,0
98,92.84670840550223,89.42485872459014,14.598785055709813,0.01,0
99,92.84670840550223,90.28961544699563,12.053348233843359,0.01,0
100,92.84670840550223,90.66081835318896,10.630372086147275,0.01,0
101,92.84670840550223,88.81865418913796,16.4347769810953,0.01,0
102,92.84670840550223,89.585927523886,14.903891445843836,0.01,0
103,92.84670840550223,88.74034907935935,16.61412061014215,0.01,0
104,92.84670840550223,89.46807530638243,15.831193472866177,0.01,0
105,92.84670840550223,89.80304223790627,14.476849815655207,0.01,0
106,92.84670840550223,89.8078174459718,14.397975997592743,0.01,0
107,92.84670840550223,89.89525510272716,13.473895775126408,0.01,0
108,92.84670840550223,88.71751425454947,17.130928831052454,0.01,0
109,92.84670840550223,89.67534583668277,13.938057075286086,0.01,0
110,92.84670840550223,89.85039626856863,14.193420767987735,0.01,0
111,92.84670840550223,88.7821749726227,16.350053740419686,0.01,0
112,92.84670840550223,89.1182497851788,15.363292957875885,0.01,0
113,92.84670840550223,88.72989959231086,16.501913726362147,0.01,0
114,92.84670840550223,89.92856147876769,13.018143593085735,0.01,0
115,92.84670840550223,90.12860519764332,13.00948801144804,0.01,0
116,92.84670840550223,90.51019197353048,12.240525122163659,0.01,0
117,92.84670840550223,90.35010608193653,13.237666705954371,0.01,0
118,92.84670840550223,90.19155676261977,14.059051865888545,0.01,0
119,92.84670840550223,91.00237941919364,10.36353368615175,0.01,0
120,92.84670840550223,90.094670521099,12.780339772271986,0.01,0
121,92.84670840550223,90.69664676854384,10.322160568993535,0.01,0
122,92.84670840550223,91.38104757741358,6.500540957217478,0.01,0
123,92.84670840550223,90.70362145412238,10.371228553157927,0.01,0
124,92.84670840550223,90.2601680604756,11.98108805629174,0.01,0
125,92.84670840550223,90.96088366646906,8.870583261898053,0.01,0
126,92.84670840550223,90.80513501757885,9.822193453093401,0.01,0
127,92.84670840550223,90.72805053217984,9.35212508535026,0.01,0
128,92.84670840550223,90.15093052132963,12.265544021714367,0.01,0
129,92.84670840550223,90.57172931788436,9.660106245824265,0.01,0
130,92.84670840550223,91.31009390151688,7.306521533266326,0.01,0
131,92.84670840550223,90.07940379625502,13.315921192561007,0.01,0
132,92.84670840550223,91.3973339122762,8.545567936096479,0.01,0
133,92.84670840550223,91.39815937140202,6.6748219090194665,0.01,0
134,92.84670840550223,91.11398186172386,8.928804562355113,0.01,0
135,92.84670840550223,90.85152757405417,10.629165789834554,0.01,0
136,92.84670840550223,91.23815974924032,8.715136212497846,0.01,0
137,92.84670840550223,90.90826573148304,8.502890343306278,0.01,0
138,92.84670840550223,89.89954278852304,12.129171971392394,0.01,0
139,92.84670840550223,91.48780503679185,5.203790436206824,0.01,0
140,92.84670840550223,90.52122377959434,9.69976172258461,0.01,0
141,92.84670840550223,91.05762081182313,8.309548366669324,0.01,0
142,92.84670840550223,91.11746806331149,9.705175220213217,0.01,0
143,92.84670840550223,91.63471454452488,6.4528540298661,0.01,0
144,92.84670840550223,91.22032874576136,8.609106343148085,0.01,0
145,92.84670840550223,90.78080553149373,9.652625681083736,0.01,0
146,92.84670840550223,90.74716667195004,10.531514548463663,0.01,0
147,92.84670840550223,91.22228256688642,7.106625923099109,0.01,0
148,92.84670840550223,91.15648591759083,9.07374243041721,0.01,0
149,92.84670840550223,91.42463739729314,8.505628770178642,0.01,0
150,92.84670840550223,91.60176087543046,6.578356930472897,0.01,0
151,92.84670840550223,91.24461855896884,8.64212047551979,0.01,0
152,92.84670840550223,91.03474664851552,9.005592760427897,0.01,0
153,92.84670840550223,90.76561354860576,10.48515928036351,0.01,0
154,92.84670840550223,91.69292396992388,6.33610485132176,0.01,0
155,92.84670840550223,91.70767130129046,6.474695358314659,0.01,0
156,92.84670840550223,92.09538425147065,2.759190030637075,0.01,0
157,92.84670840550223,91.357122576287,8.510684508611135,0.01,0
158,92.84670840550223,91.98653359656457,3.2998381740905867,0.01,0
159,92.84670840550223,92.06062003294343,3.2965786788929576,0.01,0
160,92.84670840550223,91.6820137718292,3.998078210362961,0.01,0
161,92.84670840550223,91.68472073726203,6.373529489668699,0.01,0
162,92.84670840550223,91.31266828807604,9.246580296191897,0.01,0
163,92.84670840550223,91.8941506513845,6.18464568688004,0.01,0
164,92.84670840550223,92.04398534415435,2.6965823140397007,0.01,0
165,92.84670840550223,92.07158276891565,2.883858780395439,0.01,0
166,92.84670840550223,91.66018244568957,4.445924398501366,0.01,0
167,92.84670840550223,91.83639207818604,4.207559234236036,0.01,0
168,92.84670840550223,91.76407215869165,6.761269507465222,0.01,0
169,92.84670840550223,90.65146883922506,10.742326881699142,0.01,0
170,92.84670840550223,90.14585982395835,13.264975565906289,0.01,0
171,92.84670840550223,90.33329853851968,13.010598068106916,0.01,0
172,92.84670840550223,90.89228423125459,10.429359017488236,0.01,0
173,92.84670840550223,91.42425495720282,8.59407017783707,0.01,0
174,92.84670840550223,90.9257397851543,10.486934291819946,0.01,0
175,92.84670840550223,90.35144996368673,13.013996537076574,0.01,0
176,92.84670840550223,91.82151610380197,6.631121981364499,0.01,0
177,92.84670840550223,91.15842736591992,9.070599697951728,0.01,0
178,92.84670840550223,91.93639761718313,6.32361021445389,0.01,0
179,92.84670840550223,91.10878290829642,9.761009651069957,0.01,0
180,92.84670840550223,91.32554536766918,8.662881266035207,0.01,0
181,92.84670840550223,91.14100402847306,10.23887100395674,0.01,0
182,92.84670840550223,91.5171454296008,6.59678359396592,0.01,0
183,92.84670840550223,91.99256411757715,3.240900713917704,0.01,0
184,92.84670840550223,91.885533440988,3.412529229610138,0.01,0
185,92.84670840550223,91.32404424554264,7.147642596438941,0.01,0
186,92.84670840550223,91.34084349100063,8.623386934774098,0.01,0
187,92.84670840550223,90.8725646551013,10.416162762249431,0.01,0
188,92.84670840550223,90.52231255717972,10.6609627766994,0.01,0
189,92.84670840550223,90.80972118206581,9.151553571342832,0.01,0
190,92.84670840550223,90.65781708579028,10.596982830922155,0.01,0
191,92.84670840550223,91.08237648545114,10.27858125138342,0.01,0
192,92.84670840550223,91.47479570053336,8.461528550298116,0.01,0
193,92.84670840550223,91.04778920536017,9.197387038888008,0.01,0
194,92.84670840550223,91.91395916863802,3.7532105563311924,0.01,0
195,92.84670840550223,91.84863216888884,4.430465088278706,0.01,0
196,92.84670840550223,91.43167523148375,7.153718734586839,0.01,0
197,92.84670840550223,91.68585534120268,7.047651361765268,0.01,0
198,92.84670840550223,90.07305986485825,12.340967402476737,0.01,0
199,92.84670840550223,89.73614241313355,13.590619318059458,0.01,0
