gen,best_fit,mean_fit,std_fit,best_prob,mean_prob,std_prob
0,65.74041853593508,6.05384549070208,17.323080272377727,0.38825989949535716,0.3949966015685121,0.2556370203021234
1,57.4165036912183,6.63482222303131,15.908968517907816,0.31727048968401045,0.4026482360774466,0.23159860062912824
2,39.924826184766175,7.118382757470451,15.05393711419389,0.21363382640442843,0.4249684756631337,0.23637195443112918
3,66.45873645484157,9.7711312169605,16.18322944858637,0.40131677289027723,0.42966122304098,0.2171535456749428
4,56.742332412117364,10.632577349047583,15.57219589290342,0.47171968521006047,0.4251937450750195,0.20179099185058505
5,56.742332412117364,8.04785235607884,15.537215048312646,0.4573759296808802,0.4474706055327134,0.18135383722363707
6,88.24090461150807,7.495988741126939,17.7805124246624,0.40475633104594555,0.428724942288154,0.17284054090962814
7,56.746171188424526,8.609443336712737,15.683632714769713,0.2339676285253225,0.4298387429384867,0.17876339198359303
8,66.44317193830047,11.518294759403611,17.450080279810674,0.25890320126382715,0.38024397593624976,0.1487665106133655
9,66.20394224923463,11.73831973341482,17.176320763443957,0.1865470336432384,0.3435355999835375,0.14465903419729315
10,30.37598249381266,12.780204486369747,14.506410241335216,0.21439570091919916,0.31582660779619426,0.14620033785905254
11,85.06660195700336,12.269636791229363,17.109742583270705,0.17231807745056799,0.31473943132640125,0.16438467055873154
12,65.74233241211736,14.433793422576999,16.297988983667267,0.2565101489132148,0.3061875233045814,0.170411840773047
13,65.74233241211736,15.22014974331491,15.431910804299028,0.22923192675445855,0.323992532096841,0.1834097027719136
14,56.76363040979629,12.009973678697165,15.858179183798372,0.19739237310952343,0.32614843483274103,0.16261549891862026
15,40.04417294239874,10.356075670086307,15.238341958338466,0.19225938582852548,0.3124055749022023,0.14700854454665294
16,30.912403664767616,12.471447974985495,14.196038608944963,0.21535019406979006,0.29617176661128475,0.13848812278497233
17,48.45482255552044,11.211615474045473,15.186549262847123,0.47039500026392456,0.3132222609805178,0.14056675505936886
18,48.427845967822236,13.728324084853062,15.661205357259949,0.30891156490192917,0.33128651743451454,0.14442093031092743
19,65.15093371736654,15.293133489524871,16.73368139788673,0.330155659259658,0.326234576791606,0.14555452424465704
20,65.15093371736654,16.96221966765545,15.728464576456435,0.330155659259658,0.3307750481537349,0.16134849562380543
21,85.99342407327508,14.894148045693619,20.2410174688629,0.1855764970996187,0.39811235546840446,0.2563594856532859
22,74.88190280195865,14.94403128714536,19.483387264206147,0.03685757678101331,0.3254902339586559,0.20548086205679597
23,88.79342407327508,14.606613383227026,20.647320391925742,0.20146712721617427,0.29682570404756836,0.1609478355860896
24,88.79342407327508,15.354511714117358,21.644342976898766,0.20146712721617427,0.28583827302917303,0.14826179702356268
25,88.99342407327508,14.460354483625892,22.166431525479894,0.19981985535753016,0.2753249868550893,0.1471079735320047
26,88.79342407327508,19.514036228128194,22.614688265345457,0.20146712721617427,0.2514306203587774,0.10968863317101467
27,56.75972415482923,20.41476948569981,18.66333322931726,0.20810032371089154,0.2570636357634817,0.09747405653522678
28,84.8137913760995,19.445471186567783,20.765011373542205,0.21136291151430042,0.2592325767243729,0.09294849504204068
29,84.8137913760995,21.98421388084284,21.290036966999804,0.21136291151430042,0.27323148568816547,0.10752165302610972
30,74.27256827514914,22.310931967722826,22.122611922139072,0.20952788058769334,0.27630044978877194,0.11622977587194508
31,84.21173587691742,21.960933036857703,22.049693048902924,0.30823431530898115,0.2849519285948442,0.11554461251098605
32,74.74617118842453,20.89725531760284,22.97637944781255,0.28380997344190784,0.2810276034967831,0.09028054710693559
33,87.26660195700336,23.17174688401029,25.528069367606083,0.28713494171627474,0.28891249232444643,0.09098368703945714
34,86.38939992297534,21.856019941271242,22.81196728515188,0.2659606283351646,0.2810603528068781,0.09465525205913598
35,65.86011544777375,21.436367873444294,20.56798298470282,0.22071645800511874,0.2848880555655216,0.10488984892411787
36,74.73090371629374,22.5065893786066,21.56541288801969,0.336692129482483,0.288074484518909,0.12117825746725486
37,65.74424995824663,20.3443500722007,20.697906506727318,0.30305840363871195,0.2726022464859427,0.1099775677487443
38,74.76363040979629,21.742251143336617,23.330748853490157,0.22344997834391822,0.27949730722580934,0.12108253651787568
39,65.74233241211736,21.138181311543367,22.245565916190632,0.24307354005080692,0.26455247145540445,0.0960247350495671
40,65.74233241211736,20.460573851779895,22.974086509854672,0.24307354005080692,0.36233644242171414,0.2391888413360494
41,74.87750719048562,19.131228536186054,24.389397540920463,0.2335260507248991,0.3320031218892779,0.20250165044015406
42,65.99118681455741,22.756157160370243,24.92214002034664,0.471223942383864,0.31484319488718915,0.1746053042038864
43,65.95262782095372,18.900774609931602,24.14368978795663,0.2352148170294469,0.30023698262285253,0.1572969297701576
44,56.88631782016777,16.486328116231004,23.816026890675676,0.23271330561090978,0.29590581019716494,0.1475996874223528
45,84.83879267830493,17.48450151144342,25.2327589658835,0.2480749721899757,0.30351480399094927,0.14366781367977835
46,66.08110614572685,18.410202672486793,24.05603305101819,0.2532938347592797,0.30960282097454533,0.14415783158191445
47,57.14492807779757,22.66020078217242,25.460242751822953,0.3300946463591937,0.31022305656747395,0.1494948379567937
48,56.742332412117364,25.280357102858456,24.696751555669433,0.23314448295019452,0.3010013107457254,0.15048827373052384
49,74.88190280195865,28.595189674484686,26.21274641644485,0.23289957919419224,0.29236784424162193,0.15118448241429588
50,74.76951855242152,33.488005603941666,25.2517717606431,0.2956832056859119,0.27359953404235815,0.14038347162028864
51,74.77544157072464,29.80185228996905,26.726072022649397,0.24296065082965765,0.2711358706342749,0.10780572360725897
52,56.742332412117364,25.3006230865185,25.538242105549468,0.23096320054525643,0.2779434692703385,0.09120312067993526
53,86.59342407327507,32.281003972526776,26.862675705400978,0.2842569280566032,0.26421893031066285,0.06789555724426709
54,74.74233241211736,31.233559373620746,25.24110508297327,0.22422991862748365,0.26008123883053186,0.059800680692997384
55,65.73279945145863,29.978082088690474,24.71055351699796,0.2630248773632715,0.2641944561846128,0.07972593777480237
56,91.49968104797993,30.316329972857666,25.406984836365496,0.25534015809450133,0.2738600684695071,0.09380429488062537
57,91.49968104797993,33.055101488052266,24.45339176588185,0.25534015809450133,0.27563404545394316,0.09379035627507966
58,56.860115447773744,31.279936424074144,22.32468612611852,0.2926053868993057,0.29786935925468805,0.13024540115791705
59,74.74617118842453,28.228555589997494,22.925101511995972,0.5527171728505103,0.3347877705063576,0.1580285924707184
60,56.742332412117364,25.44802271260098,22.771003691236317,0.276733886206029,0.32710265384845655,0.12924265163313373
61,65.78539190157781,21.847719994365885,22.942391013518044,0.6288594816216061,0.31028081798271845,0.1089709763238236
62,56.742332412117364,23.57312883087924,21.443557545473332,0.24664188119553482,0.3174224762053213,0.11096565404797455
63,56.742332412117364,23.19278295710358,22.4477836855129,0.2839311038469041,0.311770414557527,0.10614532697517605
64,56.742332412117364,23.743725884006476,23.12199025285956,0.6148382166569286,0.3243615460405337,0.11065839782329807
65,65.77346333071253,16.199231929191804,22.698663946704155,0.27047641543155004,0.3162060280167454,0.10304930803633025
66,65.74233241211736,14.992169083172138,24.43553019558445,0.28188355527700115,0.3010231156172509,0.08187716293779915
67,65.88631782016776,13.134437551145297,22.805760761862032,0.25210875482594086,0.3031058547572889,0.0881355833919583
68,65.88631782016776,13.102849340452387,22.671453311317734,0.25210875482594086,0.31303492086025797,0.08777840211845298
69,65.88631782016776,15.52224002996153,22.882642356816714,0.25210875482594086,0.3249347209417095,0.10891999721602619
70,56.742332412117364,13.155210278886091,20.1461599510044,0.3085578403219963,0.3483797551755314,0.12728993045644002
71,84.21858578874553,20.20432933739518,24.032706877036986,0.27650935186997494,0.3814981876102204,0.22110747353844587
72,84.21858578874553,19.636639973015637,21.07937707176547,0.27650935186997494,0.3658046656181003,0.19531550049324578
73,65.86660195700335,21.52075907389431,24.209627386120104,0.19452623845733052,0.31305800891946217,0.1584108140456772
74,75.20394224923463,21.74583546134956,23.737309278510605,0.2856926150207719,0.30623733852049534,0.1614753579231407
75,56.769518552421516,23.009907059106236,22.83432579347446,0.25831367712035386,0.2891071563678488,0.1378661465007432
76,74.76363040979629,26.526864838180412,22.971976249129828,0.2694400579374238,0.28938332819668955,0.13561934441257692
77,86.79140997390337,26.108594548591892,24.781281473627622,0.21480051561432822,0.2859726304464528,0.11447181000343333
78,65.75389323451844,26.757147750699396,24.869153272761384,0.22237239779273343,0.30192976158264406,0.12043963456800359
79,74.76951855242152,26.541674691327877,26.376097490110958,0.24891543446108522,0.3189000307116593,0.14812134517543307
80,85.56755198344948,25.28569729835597,24.728716496780518,0.22689521049349087,0.30819748474839503,0.13630248511883933
81,74.76951855242152,21.518448865305018,24.82258790609595,0.2762564165095811,0.31389607289484134,0.1529682822623927
82,56.76363040979629,18.847164449276868,24.49907397902528,0.2677882880140875,0.3000508200389295,0.12348791787104949
83,65.77544157072464,20.17447405752874,27.501171526256023,0.251089249721704,0.3086020131090944,0.11338779381757298
84,65.78139988030827,18.562633515534813,26.26714258035277,0.5577066487579936,0.3164461303682392,0.10603317738715987
85,56.742332412117364,15.474820573349755,25.875698427738087,0.2806400987422544,0.31094639430063603,0.08810488462071293
86,65.74233241211736,14.964596638838684,25.058131079631714,0.33023455328426565,0.3128068520616992,0.09481720640173506
87,65.74233241211736,15.377794713139583,24.46254745735144,0.33023455328426565,0.30786812066802316,0.10529671866642523
88,75.35455310235676,12.614878022485218,24.531099531087758,0.2984996255314912,0.31106935887346976,0.0993800543735235
89,56.742332412117364,10.023355007048698,22.227012974795635,0.3287510098203016,0.3150234048070174,0.1112130306992101
90,86.59140997390337,11.869992556686528,22.40637806186144,0.3174936401526067,0.33189579882829806,0.13799450437613117
91,86.49463815194544,14.24639698881718,22.356211828970046,0.30172856617183313,0.3279719708051118,0.11754269450787384
92,65.74424995824663,20.050801629779894,22.34956435448737,0.7134894567344613,0.43467903210265196,0.23138714592506882
93,56.76363040979629,16.48308837005766,20.60578477799974,0.3035201013447861,0.4006988052494815,0.19052930218155684
94,65.76363040979629,16.412232124260704,20.50353115771565,0.7479280444238167,0.38596165188702275,0.17825097323716077
95,66.19788162462294,14.942350714552937,20.40759757094486,0.6366052770692584,0.36093597919799597,0.15084716455781524
96,57.41275134159975,13.682855344987235,17.16100686280812,0.31133342030392946,0.3572468851338831,0.14029996662861727
97,56.746171188424526,9.829543335344797,16.286590485928237,0.3220211740475003,0.3566946738380443,0.1378846017831884
98,85.26660195700336,9.305696047978682,17.234354291907145,0.28394722952975093,0.34578887988423196,0.11270301473909784
99,89.0137913760995,14.528717841511371,18.79811233892659,0.2913582115469678,0.3452444530316965,0.1252819310770873
